armor price by gpt
1lvl: 1,000deny
11lvl: 14,000deny
21lvl: 27,000deny
31lvl: 40,000deny
35lvl: 47,000deny
41lvl: 54,000deny
45lvl: 61,000deny
51lvl: 68,000deny
55lvl: 75,000deny
61lvl: 81,000deny
64lvl: 88,000deny 
->dural : 45000
-> str : 8
-> int : 1
-> dex : 1
-> weight : 38
-> bang :46
-> hp : 500

71lvl: 100,000deny
75lvl: 108,000deny
81lvl: 116,000deny
85lvl: 124,000deny
-------------------
sheild

71lvl(bronz pabis)
-> str : 7
-> int : 1
-> dex : 1
-> weight : 7
-> bang : 8
-> bang rate : 20

-------------------
exp per level

lv72 exp: 129384760
lv73 exp: 150873400
lv80 exp: 334836024
lv82 exp: 400190776
lv87 exp: 661021968
lv89 exp: 899308236
lv90 exp: 1025566896
-------------------
need
28일때 150000 

49일때 660000
50일때 1000000

56일때 3000000


total
72일때 129384760
73일때 150873400
80일때 334836024
82일때 400190776

87일때 661021968

89일때 899308236

90일때 1,025,566,896 


hoachin 25

==================================================================
final lv fix(exp)
lv	max exp	total exp		
65	
66	
67	
68	
69	
70	50,000,000

71	100,000,000
72	129,384,760
73	150,873,400
74	180,000,000
75	210,000,000
76	240,000,000
77	270,000,000
78	300,000,000
79	320,000,000
80	334,836,024
81	360,000,000
82	400,190,776
83	440,000,000
84	480,000,000
85	520,000,000
86	600,000,000
87	661,021,968
88	750,000,000
89	899,308,236
90	1,025,566,896
*/









//gwang mob ep : 7000~8000
